dummy.year,sri.numerator,sri.denominator
14,0,36
14,0,35
14,0,40
14,0,28
14,0,27
14,0,33
14,0,38
14,0,31
14,0,35
14,0,33
14,0,31
14,0,35
14,0,34
14,0,31
14,3,49
14,0,30
14,0,30
14,0,31
14,0,29
14,0,31
14,0,31
14,0,32
14,0,36
14,0,36
14,0,35
14,0,33
14,0,26
14,0,26
14,0,29
14,0,32
14,0,26
14,8,28
14,11,29
14,2,34
14,1,43
14,4,48
14,3,51
14,3,57
14,2,46
14,1,51
14,0,52
14,1,52
14,0,48
14,1,49
14,0,48
14,0,49
14,0,38
14,0,38
14,3,44
14,0,38
14,1,28
14,0,36
14,0,31
14,0,34
14,0,29
14,0,31
14,0,25
14,0,25
14,0,26
14,0,24
14,0,26
14,0,26
14,0,28
14,0,28
14,0,29
14,0,28
14,0,33
14,0,21
14,0,20
14,0,26
14,0,31
14,0,24
14,0,28
14,0,26
14,0,24
14,0,29
14,0,27
14,0,24
14,1,40
14,0,23
14,0,23
14,0,24
14,0,22
14,0,24
14,0,23
14,0,23
14,0,27
14,0,30
14,0,29
14,0,24
14,0,19
14,0,19
14,0,22
14,0,25
14,0,18
14,13,29
14,1,40
14,1,46
14,2,56
14,3,53
14,4,58
14,0,53
14,4,47
14,1,50
14,3,53
14,2,52
14,3,48
14,1,51
14,2,44
14,1,38
14,1,37
14,0,52
14,1,36
14,1,31
14,0,35
14,0,31
14,0,34
14,0,29
14,0,32
14,0,26
14,0,27
14,0,27
14,0,27
14,0,27
14,0,29
14,0,30
14,0,29
14,0,29
14,0,28
14,0,33
14,0,23
14,0,22
14,0,26
14,0,32
14,0,25
14,0,29
14,0,28
14,0,26
14,0,30
14,0,28
14,0,26
14,4,39
14,0,25
14,0,24
14,0,26
14,0,23
14,1,25
14,0,27
14,0,27
14,0,30
14,0,30
14,0,28
14,0,26
14,0,22
14,0,21
14,0,24
14,0,26
14,0,20
14,1,46
14,2,51
14,1,62
14,3,59
14,3,66
14,2,54
14,2,57
14,2,56
14,2,58
14,3,54
14,2,56
14,1,56
14,2,52
14,2,41
14,1,42
14,4,49
14,1,43
14,0,38
14,0,41
14,0,36
14,0,39
14,0,34
14,0,37
14,0,30
14,0,33
14,0,33
14,0,31
14,0,31
14,0,33
14,0,34
14,0,34
14,0,34
14,0,33
14,0,39
14,0,27
14,0,26
14,0,31
14,0,37
14,0,29
14,0,34
14,0,34
14,0,30
14,0,36
14,0,32
14,0,31
14,2,49
14,0,29
14,0,28
14,0,30
14,0,27
14,0,31
14,0,32
14,0,32
14,0,36
14,0,36
14,0,34
14,0,32
14,0,26
14,0,25
14,0,28
14,0,30
14,0,25
14,3,40
14,1,51
14,3,47
14,4,53
14,0,48
14,4,41
14,3,45
14,1,51
14,2,45
14,2,45
14,3,44
14,1,46
14,3,33
14,3,31
14,2,42
14,0,34
14,0,29
14,0,32
14,0,28
14,0,29
14,0,26
14,0,30
14,0,23
14,0,24
14,0,24
14,0,23
14,0,24
14,0,24
14,0,26
14,0,26
14,0,26
14,0,25
14,0,30
14,0,20
14,0,19
14,0,24
14,0,28
14,0,22
14,0,25
14,0,25
14,0,23
14,0,27
14,0,25
14,0,23
14,6,30
14,0,21
14,0,21
14,0,22
14,0,20
14,0,23
14,0,24
14,0,23
14,0,27
14,0,27
14,0,25
14,0,24
14,0,19
14,0,18
14,0,20
14,0,22
14,0,18
14,4,56
14,3,58
14,3,66
14,1,58
14,2,52
14,17,35
14,5,53
14,1,56
14,1,53
14,0,56
14,0,58
14,9,33
14,8,35
14,2,53
14,0,48
14,0,39
14,0,40
14,0,36
14,0,40
14,1,33
14,0,38
14,0,31
14,0,32
14,0,32
14,1,30
14,0,32
14,0,33
14,0,35
14,0,34
14,0,34
14,0,32
14,0,38
14,0,29
14,0,27
14,0,32
14,0,38
14,0,31
14,0,32
14,0,33
14,0,32
14,0,35
14,0,34
14,1,30
14,0,52
14,0,29
14,0,29
14,0,30
14,0,28
14,0,31
14,0,32
14,0,33
14,0,36
14,0,35
14,0,34
14,0,32
14,0,26
14,0,27
14,0,29
14,0,31
14,0,27
14,15,52
14,20,50
14,2,70
14,4,62
14,3,64
14,8,60
14,1,70
14,5,60
14,2,62
14,0,65
14,2,52
14,1,53
14,9,51
14,0,54
14,0,45
14,0,48
14,0,44
14,0,46
14,0,41
14,0,45
14,0,39
14,0,40
14,0,37
14,0,40
14,0,40
14,0,41
14,0,43
14,0,41
14,0,42
14,0,40
14,0,47
14,0,36
14,0,34
14,0,40
14,0,46
14,0,37
14,0,41
14,1,39
14,0,38
14,0,42
14,0,42
14,0,38
14,4,53
14,0,36
14,0,36
14,0,37
14,0,35
14,0,39
14,0,39
14,0,38
14,0,42
14,0,43
14,0,41
14,0,38
14,0,33
14,0,32
14,0,35
14,0,39
14,0,32
14,21,49
14,4,64
14,5,63
14,3,64
14,2,69
14,3,64
14,2,69
14,2,63
14,2,62
14,2,51
14,2,49
14,14,41
14,0,54
14,0,45
14,0,49
14,0,45
14,0,47
14,0,42
14,0,45
14,0,38
14,0,40
14,0,37
14,0,38
14,0,40
14,0,40
14,0,42
14,0,41
14,0,42
14,0,41
14,0,48
14,0,35
14,0,33
14,0,40
14,0,46
14,0,37
14,0,42
14,0,41
14,0,38
14,0,41
14,0,42
14,0,38
14,2,57
14,0,37
14,0,36
14,0,37
14,0,35
14,0,38
14,0,39
14,0,38
14,0,43
14,0,43
14,0,41
14,0,40
14,0,33
14,0,32
14,0,35
14,0,38
14,0,32
14,1,77
14,5,69
14,5,68
14,4,73
14,1,76
14,4,73
14,6,62
14,2,70
14,1,61
14,1,58
14,17,46
14,0,61
14,0,53
14,0,55
14,0,51
14,0,53
14,0,47
14,0,53
14,0,46
14,0,46
14,1,43
14,0,45
14,0,48
14,0,46
14,0,49
14,0,50
14,0,51
14,0,48
14,0,54
14,0,42
14,0,41
14,0,47
14,0,52
14,0,45
14,0,50
14,1,45
14,0,44
14,0,49
14,0,49
14,0,45
14,2,66
14,0,43
14,0,42
14,0,43
14,0,41
14,0,45
14,0,44
14,0,43
14,0,49
14,0,50
14,0,49
14,0,46
14,0,39
14,0,39
14,0,42
14,0,46
14,0,38
14,0,62
14,2,61
14,14,43
14,14,39
14,1,59
14,3,55
14,2,54
14,2,47
14,0,52
14,1,59
14,2,44
14,1,39
14,0,43
14,0,39
14,0,42
14,0,38
14,0,41
14,0,35
14,0,37
14,0,35
14,0,36
14,0,36
14,0,37
14,0,38
14,0,37
14,0,38
14,0,37
14,0,44
14,0,32
14,0,30
14,0,36
14,0,43
14,0,34
14,0,37
14,0,38
14,0,35
14,0,39
14,0,38
14,0,35
14,4,46
14,0,32
14,0,32
14,0,33
14,0,31
14,0,34
14,0,34
14,0,33
14,0,36
14,0,39
14,0,37
14,0,32
14,0,29
14,0,28
14,0,31
14,0,34
14,0,27
14,2,59
14,3,60
14,2,57
14,12,46
14,7,48
14,1,58
14,3,44
14,1,45
14,6,49
14,1,47
14,1,40
14,0,47
14,0,43
14,0,45
14,0,40
14,1,40
14,0,35
14,0,37
14,0,35
14,0,35
14,0,37
14,0,37
14,0,38
14,0,38
14,0,39
14,1,36
14,1,42
14,0,31
14,0,30
14,1,34
14,0,42
14,0,34
14,0,38
14,0,38
14,0,34
14,0,39
14,0,38
14,0,36
14,3,48
14,0,33
14,0,33
14,1,33
14,0,32
14,1,35
14,0,34
14,1,34
14,0,40
14,0,41
14,0,38
14,0,36
14,0,29
14,0,29
14,0,32
14,0,35
14,0,29
14,2,62
14,2,57
14,1,59
14,1,59
14,0,63
14,14,31
14,10,38
14,5,52
14,0,52
14,0,43
14,0,45
14,0,40
14,1,41
14,0,39
14,0,42
14,0,34
14,0,37
14,0,36
14,0,35
14,0,35
14,0,36
14,0,38
14,0,39
14,0,39
14,0,37
14,0,44
14,0,32
14,0,30
14,0,36
14,0,43
14,0,34
14,0,37
14,0,38
14,0,35
14,0,39
14,0,37
14,1,34
14,1,55
14,0,32
14,0,32
14,0,34
14,0,31
14,0,34
14,0,35
14,0,36
14,0,40
14,0,39
14,0,39
14,0,36
14,0,29
14,0,30
14,0,33
14,0,35
14,0,30
14,13,44
14,2,61
14,9,51
14,2,58
14,2,50
14,1,52
14,3,59
14,1,48
14,1,42
14,0,48
14,0,44
14,0,45
14,0,41
14,0,44
14,0,38
14,0,38
14,0,37
14,0,38
14,0,39
14,0,38
14,0,40
14,0,41
14,0,42
14,0,40
14,0,45
14,0,34
14,0,33
14,0,39
14,0,43
14,0,36
14,0,41
14,0,39
14,0,36
14,0,43
14,0,40
14,1,35
14,7,47
14,0,35
14,0,35
14,0,37
14,0,34
14,1,37
14,0,36
14,0,36
14,0,41
14,0,44
14,0,42
14,0,37
14,0,32
14,0,31
14,0,34
14,0,38
14,0,30
14,1,60
14,6,48
14,1,56
14,2,44
14,2,45
14,2,56
14,1,44
14,1,40
14,0,41
14,0,38
14,0,40
14,0,36
14,0,39
14,0,34
14,0,36
14,0,34
14,0,35
14,0,35
14,0,36
14,0,37
14,0,36
14,0,36
14,0,35
14,0,41
14,0,31
14,0,30
14,0,34
14,0,40
14,0,33
14,0,36
14,1,35
14,0,34
14,0,38
14,0,36
14,0,35
14,5,46
14,0,32
14,0,31
14,0,32
14,0,30
14,0,34
14,0,34
14,0,34
14,0,38
14,0,37
14,0,34
14,0,34
14,0,29
14,0,28
14,0,30
14,0,32
14,0,28
14,3,57
14,0,61
14,2,44
14,1,44
14,4,56
14,1,47
14,2,38
14,0,45
14,1,39
14,0,43
14,0,38
14,0,41
14,0,34
14,0,35
14,0,34
14,0,34
14,0,36
14,0,36
14,0,37
14,0,37
14,0,38
14,0,37
14,0,42
14,0,30
14,0,29
14,0,35
14,0,40
14,0,33
14,0,38
14,0,36
14,0,33
14,0,38
14,0,37
14,0,33
14,4,46
14,0,33
14,0,32
14,0,33
14,0,31
14,2,31
14,1,32
14,0,35
14,1,38
14,0,40
14,0,37
14,0,36
14,0,29
14,0,28
14,0,31
14,0,34
14,0,28
14,2,55
14,0,49
14,2,43
14,3,55
14,2,42
14,0,40
14,1,39
14,0,38
14,0,39
14,0,35
14,0,39
14,0,32
14,0,33
14,0,32
14,0,32
14,0,33
14,0,33
14,0,34
14,0,36
14,0,36
14,0,35
14,1,38
14,0,28
14,0,27
14,0,33
14,0,38
14,0,32
14,0,36
14,0,34
14,0,31
14,0,36
14,0,34
14,1,31
14,5,45
14,0,31
14,1,28
14,0,32
14,1,27
14,1,31
14,0,31
14,0,32
14,1,35
14,0,37
14,0,35
14,0,33
14,0,27
14,0,27
14,0,30
14,0,33
14,0,25
14,2,44
14,1,44
14,3,55
14,6,37
14,5,30
14,0,43
14,0,38
14,0,41
14,0,36
14,0,39
14,0,32
14,0,32
14,0,33
14,0,31
14,0,33
14,0,33
14,0,35
14,0,34
14,0,35
14,0,34
14,1,38
14,0,28
14,0,27
14,0,33
14,1,36
14,0,31
14,0,34
14,0,33
14,0,31
14,0,36
14,0,34
14,0,31
14,2,51
14,0,30
14,0,30
14,0,30
14,0,29
14,0,31
14,0,31
14,0,32
14,1,34
14,0,37
14,0,35
14,0,33
14,0,26
14,0,26
14,0,28
14,0,31
14,0,26
14,9,27
14,1,48
14,0,38
14,1,31
14,0,34
14,0,30
14,1,30
14,0,28
14,0,33
14,0,25
14,0,28
14,0,24
14,0,26
14,0,26
14,0,27
14,0,29
14,0,30
14,0,30
14,0,28
14,0,35
14,0,23
14,0,21
14,0,27
14,0,34
14,0,25
14,0,28
14,0,29
14,0,26
14,0,29
14,0,28
14,1,25
14,2,39
14,0,23
14,0,23
14,0,25
14,0,22
14,0,25
14,0,25
14,0,25
14,0,29
14,0,29
14,0,29
14,0,25
14,0,20
14,0,21
14,0,24
14,0,26
14,0,20
14,0,46
14,0,36
14,1,28
14,0,33
14,0,28
14,0,32
14,0,28
14,0,30
14,0,24
14,0,26
14,0,25
14,0,25
14,0,25
14,0,26
14,0,28
14,0,27
14,0,27
14,0,25
14,0,32
14,0,22
14,0,20
14,0,25
14,0,32
14,0,24
14,0,25
14,0,27
14,0,25
14,0,28
14,0,27
14,0,26
14,1,40
14,0,22
14,0,22
14,0,23
14,0,21
14,0,24
14,0,24
14,0,24
14,0,27
14,0,28
14,0,27
14,0,23
14,0,19
14,0,20
14,0,22
14,0,24
14,0,19
14,0,48
14,0,41
14,0,42
14,0,38
14,0,41
14,0,35
14,0,39
14,0,32
14,0,33
14,0,31
14,0,32
14,0,33
14,0,34
14,0,35
14,0,36
14,0,37
14,0,35
14,0,40
14,0,28
14,0,27
14,0,33
14,0,38
14,0,32
14,0,36
14,0,34
14,0,31
14,0,36
14,0,34
14,0,31
14,3,48
14,0,31
14,0,30
14,0,31
14,0,29
14,0,32
14,0,30
14,0,31
14,0,36
14,0,37
14,0,36
14,0,32
14,0,26
14,0,27
14,0,30
14,0,33
14,0,25
14,2,26
14,0,33
14,0,28
14,0,32
14,0,27
14,0,29
14,0,23
14,0,22
14,0,22
14,0,22
14,0,24
14,0,24
14,0,26
14,0,25
14,0,26
14,0,25
14,0,30
14,0,19
14,0,18
14,0,23
14,0,29
14,0,22
14,0,25
14,0,23
14,0,22
14,0,26
14,0,25
14,0,22
14,0,40
14,0,21
14,0,21
14,0,22
14,0,20
14,0,22
14,0,22
14,0,23
14,0,26
14,0,27
14,0,26
14,0,23
14,0,17
14,0,17
14,0,20
14,0,23
14,0,17
14,0,26
14,0,23
14,0,24
14,0,20
14,0,26
14,0,19
14,0,21
14,0,18
14,0,20
14,0,20
14,0,21
14,0,22
14,0,22
14,0,22
14,0,21
14,0,26
14,0,16
14,0,15
14,0,20
14,0,24
14,0,18
14,0,21
14,0,22
14,0,19
14,0,24
14,0,21
14,0,19
14,4,26
14,0,16
14,0,16
14,0,17
14,0,15
14,0,19
14,0,17
14,0,18
14,0,22
14,0,23
14,0,20
14,0,18
14,0,13
14,0,13
14,0,15
14,0,17
14,0,12
14,9,20
14,11,18
14,8,19
14,3,26
14,1,26
14,2,22
14,0,24
14,2,21
14,0,27
14,1,25
14,2,26
14,2,26
14,0,28
14,0,27
14,0,33
14,0,23
14,0,22
14,0,28
14,0,32
14,0,25
14,0,30
14,1,24
14,0,25
14,1,31
14,0,28
14,0,26
14,0,35
14,0,24
14,1,21
14,1,22
14,2,18
14,1,23
14,2,20
14,0,24
14,2,26
14,1,32
14,3,24
14,1,24
14,0,18
14,0,19
14,1,20
14,0,26
14,0,18
14,6,23
14,5,19
14,1,28
14,0,26
14,2,20
14,0,20
14,0,22
14,1,22
14,1,21
14,1,24
14,1,25
14,0,25
14,0,24
14,0,30
14,0,20
14,0,19
14,0,25
14,1,28
14,0,23
14,0,27
14,1,22
14,0,22
14,0,29
14,0,25
14,0,23
14,0,30
14,0,22
14,1,18
14,1,19
14,1,17
14,1,20
14,2,17
14,0,21
14,0,27
14,0,30
14,1,24
14,0,23
14,0,15
14,0,16
14,0,19
14,0,23
14,0,15
14,4,24
14,2,26
14,0,26
14,0,24
14,3,18
14,0,23
14,0,25
14,0,26
14,0,29
14,1,26
14,0,26
14,0,25
14,0,31
14,1,19
14,0,20
14,0,25
14,0,31
14,1,23
14,0,27
14,0,24
14,0,25
14,1,28
14,0,26
14,0,25
14,0,33
14,0,23
14,1,20
14,0,23
14,0,21
14,0,23
14,2,19
14,0,23
14,1,25
14,1,29
14,1,26
14,0,23
14,0,17
14,0,19
14,0,22
14,0,25
14,0,17
14,0,24
14,0,21
14,0,19
14,0,19
14,0,18
14,1,18
14,0,19
14,0,21
14,0,21
14,0,21
14,0,20
14,0,26
14,0,16
14,0,15
14,0,20
14,0,26
14,0,19
14,0,21
14,0,19
14,0,18
14,0,24
14,0,21
14,0,19
14,0,28
14,0,18
14,0,17
14,0,17
14,0,16
14,0,18
14,1,16
14,0,19
14,0,22
14,0,25
14,0,22
14,0,19
14,0,13
14,0,14
14,0,16
14,0,19
14,0,13
14,7,13
14,2,22
14,0,20
14,2,21
14,2,22
14,2,21
14,2,24
14,1,25
14,2,23
14,2,22
14,1,30
14,4,14
14,0,20
14,3,21
14,2,27
14,1,23
14,2,23
14,2,23
14,2,20
14,2,25
14,0,28
14,1,21
14,0,32
14,0,22
14,3,15
14,2,17
14,0,20
14,1,20
14,1,19
14,0,19
14,0,24
14,1,26
14,3,20
14,0,21
14,0,15
14,1,14
14,1,17
14,0,23
14,0,15
14,0,20
14,0,16
14,2,15
14,2,17
14,0,19
14,1,20
14,1,20
14,1,19
14,2,16
14,1,24
14,1,15
14,0,16
14,3,15
14,1,25
14,0,21
14,1,20
14,0,20
14,1,16
14,2,21
14,0,22
14,1,17
14,0,25
14,0,18
14,1,14
14,1,14
14,0,15
14,2,13
14,0,16
14,0,15
14,0,19
14,2,20
14,2,17
14,0,16
14,0,11
14,1,10
14,1,13
14,0,19
14,0,11
14,1,14
14,1,18
14,1,17
14,0,21
14,1,20
14,1,20
14,1,18
14,1,18
14,0,27
14,1,15
14,0,15
14,1,19
14,1,25
14,0,19
14,1,19
14,7,10
14,0,19
14,0,24
14,1,19
14,2,16
14,0,27
14,1,15
14,1,13
14,2,12
14,1,12
14,1,15
14,0,17
14,0,16
14,0,20
14,1,21
14,1,18
14,0,16
14,0,11
14,1,10
14,0,15
14,0,17
14,0,11
14,0,15
14,0,16
14,0,16
14,0,19
14,0,18
14,0,17
14,0,16
14,0,21
14,0,13
14,0,12
14,0,16
14,0,21
14,0,15
14,0,17
14,0,16
14,0,16
14,0,20
14,0,17
14,0,16
14,0,26
14,0,13
14,0,12
14,0,13
14,0,11
14,0,14
14,0,15
14,0,14
14,0,17
14,0,19
14,0,17
14,0,14
14,0,11
14,0,10
14,0,12
14,0,14
14,0,9
14,0,20
14,4,13
14,5,13
14,1,19
14,0,20
14,0,19
14,0,25
14,0,17
14,4,7
14,1,18
14,0,24
14,1,15
14,0,20
14,0,21
14,2,15
14,1,21
14,2,18
14,0,18
14,0,25
14,1,13
14,1,13
14,0,16
14,1,12
14,1,16
14,0,16
14,0,15
14,0,19
14,2,18
14,1,17
14,0,15
14,0,10
14,1,9
14,1,12
14,1,15
14,0,10
14,1,18
14,1,22
14,0,23
14,1,21
14,0,22
14,0,27
14,1,15
14,1,14
14,1,20
14,1,24
14,1,17
14,1,21
14,1,18
14,0,19
14,1,21
14,7,11
14,0,19
14,0,27
14,0,18
14,0,18
14,0,17
14,2,13
14,0,19
14,0,16
14,0,15
14,0,19
14,1,22
14,1,20
14,0,16
14,0,11
14,0,12
14,0,15
14,0,19
14,0,11
14,7,11
14,1,20
14,0,20
14,1,18
14,1,24
14,0,17
14,1,13
14,0,20
14,0,25
14,1,16
14,0,21
14,1,20
14,6,9
14,0,24
14,1,20
14,0,20
14,0,27
14,0,16
14,1,14
14,0,18
14,0,15
14,0,19
14,0,18
14,0,16
14,0,20
14,1,21
14,0,19
14,0,15
14,0,11
14,1,10
14,0,15
14,0,17
14,0,11
14,1,24
14,0,24
14,1,21
14,1,27
14,0,20
14,1,16
14,2,20
14,0,28
14,1,18
14,0,25
14,0,23
14,5,14
14,1,24
14,2,22
14,0,22
14,0,28
14,0,19
14,2,15
14,1,18
14,1,16
14,1,19
14,0,20
14,0,17
14,0,22
14,2,21
14,0,23
14,0,18
14,0,13
14,1,12
14,0,17
14,0,20
14,0,13
14,5,16
14,1,22
14,2,25
14,1,17
14,1,16
14,1,22
14,2,24
14,1,20
14,4,19
14,0,22
14,1,19
14,1,25
14,0,24
14,1,21
14,0,27
14,1,17
14,0,18
14,0,20
14,1,15
14,1,18
14,0,19
14,0,17
14,0,23
14,1,24
14,5,16
14,0,19
14,0,13
14,1,14
14,2,16
14,0,23
14,0,13
14,1,22
14,2,25
14,1,15
14,0,16
14,1,21
14,2,23
14,2,16
14,5,15
14,0,21
14,0,19
14,0,24
14,1,22
14,0,19
14,0,28
14,2,14
14,1,16
14,0,18
14,1,15
14,0,19
14,0,17
14,0,16
14,0,21
14,1,22
14,5,15
14,0,18
14,0,12
14,1,12
14,2,13
14,1,19
14,0,12
14,6,17
14,0,16
14,0,15
14,4,14
14,4,19
14,1,17
14,0,24
14,0,21
14,1,17
14,0,23
14,0,23
14,0,19
14,0,27
14,0,18
14,2,14
14,2,14
14,0,17
14,1,15
14,0,16
14,0,15
14,0,19
14,1,21
14,2,19
14,0,16
14,0,11
14,1,10
14,0,16
14,1,17
14,0,11
14,1,20
14,0,20
14,4,20
14,10,17
14,1,22
14,1,27
14,0,28
14,1,23
14,0,29
14,1,27
14,2,21
14,0,33
14,1,21
14,1,21
14,1,21
14,2,18
14,1,20
14,0,22
14,0,20
14,0,24
14,0,29
14,1,26
14,0,21
14,0,16
14,1,15
14,1,19
14,1,22
14,0,16
14,1,11
14,0,18
14,1,20
14,0,15
14,1,16
14,2,13
14,0,16
14,1,18
14,1,17
14,0,16
14,0,21
14,0,13
14,1,10
14,0,13
14,0,11
14,0,14
14,0,14
14,0,12
14,0,16
14,2,15
14,1,15
14,0,13
14,0,8
14,1,7
14,1,10
14,0,15
14,0,8
14,0,16
14,0,20
14,1,12
14,0,17
14,0,15
14,1,12
14,0,19
14,2,13
14,0,15
14,0,20
14,0,12
14,0,11
14,0,12
14,0,10
14,0,13
14,0,12
14,0,11
14,0,15
14,1,16
14,0,16
14,0,12
14,0,7
14,1,6
14,0,11
14,0,14
14,0,7
14,3,21
14,0,19
14,1,22
14,0,21
14,0,19
14,0,24
14,2,20
14,2,15
14,0,26
14,1,16
14,2,13
14,0,16
14,0,16
14,0,17
14,0,17
14,0,15
14,0,20
14,0,24
14,2,19
14,0,17
14,0,11
14,1,10
14,1,13
14,0,19
14,0,11
14,2,21
14,1,26
14,1,25
14,0,24
14,0,28
14,2,24
14,3,20
14,0,31
14,1,22
14,0,22
14,2,18
14,1,19
14,0,21
14,0,22
14,0,21
14,0,24
14,1,26
14,1,25
14,0,20
14,0,16
14,1,15
14,1,19
14,1,22
14,0,17
14,2,17
14,1,17
14,0,17
14,0,22
14,1,18
14,0,19
14,0,24
14,3,11
14,0,15
14,0,15
14,1,12
14,1,13
14,1,13
14,0,14
14,0,17
14,1,19
14,1,18
14,0,14
14,0,10
14,3,7
14,2,12
14,3,13
14,0,10
14,1,19
14,0,20
14,0,26
14,1,22
14,1,19
14,0,28
14,3,14
14,1,16
14,0,19
14,0,17
14,1,17
14,0,18
14,0,16
14,0,23
14,1,24
14,6,13
14,0,19
14,0,12
14,1,11
14,2,13
14,1,19
14,0,12
14,1,18
14,0,24
14,1,20
14,0,20
14,0,28
14,1,15
14,1,14
14,1,15
14,1,13
14,1,16
14,0,17
14,0,16
14,0,20
14,1,21
14,0,20
14,0,16
14,0,11
14,1,10
14,0,15
14,1,15
14,0,11
14,0,22
14,1,19
14,0,19
14,0,24
14,1,13
14,1,13
14,0,17
14,0,14
14,0,17
14,0,17
14,0,14
14,0,18
14,1,19
14,1,16
14,0,14
14,0,10
14,0,11
14,1,12
14,1,14
14,0,10
14,1,22
14,0,23
14,0,30
14,0,19
14,0,18
14,0,20
14,0,17
14,1,20
14,0,20
14,0,19
14,0,25
14,9,13
14,2,21
14,0,20
14,0,14
14,0,15
14,0,18
14,1,19
14,0,14
14,0,20
14,0,28
14,1,17
14,0,19
14,0,18
14,2,14
14,0,20
14,0,18
14,0,16
14,0,20
14,1,23
14,1,21
14,0,17
14,0,12
14,0,13
14,0,16
14,1,18
14,0,12
14,0,26
14,0,16
14,1,13
14,1,16
14,0,14
14,2,14
14,0,17
14,0,16
14,0,20
14,0,22
14,0,19
14,0,15
14,0,11
14,0,13
14,0,16
14,1,16
14,0,12
14,0,24
14,0,23
14,0,24
14,0,22
14,0,27
14,0,25
14,0,25
14,0,30
14,0,32
14,0,28
14,0,26
14,0,20
14,0,19
14,0,21
14,0,24
14,0,19
14,0,15
14,1,12
14,1,12
14,0,14
14,1,12
14,0,13
14,0,17
14,0,20
14,1,17
14,0,14
14,0,9
14,1,8
14,1,11
14,2,12
14,0,9
14,0,14
14,3,8
14,0,14
14,0,13
14,0,12
14,0,15
14,1,17
14,1,16
14,0,12
14,0,8
14,1,7
14,1,10
14,1,13
14,0,8
14,0,13
14,4,9
14,1,13
14,0,13
14,0,17
14,0,20
14,0,18
14,0,13
14,0,9
14,0,10
14,0,14
14,1,14
14,0,9
14,0,13
14,0,12
14,0,11
14,0,14
14,0,18
14,0,17
14,0,11
14,0,7
14,1,6
14,0,11
14,1,12
14,0,7
14,1,14
14,0,15
14,0,20
14,1,21
14,0,18
14,0,15
14,0,10
14,0,11
14,0,13
14,0,16
14,0,10
14,1,15
14,1,18
14,0,20
14,0,17
14,0,16
14,2,8
14,0,11
14,0,13
14,1,13
14,0,11
14,5,13
14,0,19
14,0,16
14,4,10
14,0,11
14,0,10
14,0,12
14,0,14
14,1,9
14,0,25
14,0,21
14,5,14
14,0,14
14,0,13
14,0,15
14,0,18
14,1,12
14,2,22
14,0,20
14,0,14
14,1,13
14,0,18
14,2,18
14,0,14
14,0,18
14,0,12
14,1,12
14,2,14
14,2,18
14,0,12
14,0,11
14,0,10
14,0,12
14,0,15
14,0,10
14,0,6
14,0,8
14,0,10
14,0,5
14,1,9
14,2,9
14,0,6
14,3,11
14,0,8
14,0,10
23,3,47
23,2,44
23,1,47
23,1,40
23,2,35
23,1,35
23,2,37
23,0,25
23,0,21
23,0,22
23,0,26
23,0,26
23,0,24
23,0,22
23,0,23
23,0,20
23,0,20
23,0,28
23,1,39
23,2,45
23,1,35
23,1,41
23,2,36
23,8,25
23,6,25
23,10,19
23,3,35
23,3,25
23,2,30
23,1,35
23,3,35
23,1,43
23,1,39
23,2,33
23,0,29
23,0,25
23,0,22
23,0,21
23,0,25
23,0,25
23,0,24
23,0,25
23,0,22
23,0,19
23,0,20
23,0,23
23,0,22
23,0,25
23,0,21
23,0,27
23,0,19
23,0,36
23,0,34
23,1,33
23,1,29
23,0,32
23,0,31
23,0,27
23,0,28
23,0,31
23,1,27
23,0,25
23,0,25
23,0,23
23,0,26
23,0,27
23,0,21
23,0,22
23,0,26
23,1,30
23,0,24
23,0,19
23,0,25
23,0,22
23,0,21
23,0,16
23,0,19
23,0,24
23,0,26
23,0,21
23,0,19
23,0,22
23,20,32
23,7,49
23,2,52
23,6,42
23,4,43
23,2,52
23,0,38
23,0,33
23,0,34
23,0,38
23,0,38
23,0,36
23,0,34
23,0,35
23,0,32
23,0,32
23,0,41
23,3,51
23,8,52
23,2,49
23,6,48
23,10,38
23,1,51
23,2,44
23,2,48
23,2,53
23,3,40
23,2,44
23,1,48
23,2,56
23,1,61
23,0,61
23,3,46
23,0,42
23,0,37
23,0,34
23,0,33
23,0,37
23,0,38
23,0,36
23,0,37
23,0,35
23,0,31
23,0,32
23,0,35
23,0,35
23,0,38
23,0,32
23,0,39
23,0,32
23,1,50
23,0,49
23,0,48
23,0,43
23,0,47
23,0,46
23,1,38
23,0,42
23,0,44
23,0,43
23,0,37
23,0,38
23,0,37
23,1,36
23,0,39
23,0,33
23,0,35
23,0,39
23,0,46
23,0,37
23,0,31
23,0,37
23,0,35
23,0,33
23,0,28
23,0,31
23,0,37
23,0,39
23,0,34
23,0,31
23,0,35
23,2,55
23,2,49
23,3,45
23,3,41
23,2,48
23,0,35
23,0,29
23,0,31
23,0,34
23,0,33
23,0,33
23,0,31
23,0,31
23,0,29
23,0,29
23,0,37
23,2,50
23,4,55
23,1,48
23,4,48
23,7,40
23,3,43
23,1,43
23,1,46
23,1,52
23,3,37
23,1,43
23,1,45
23,2,52
23,3,53
23,1,55
23,5,38
23,0,38
23,0,33
23,0,30
23,0,30
23,0,33
23,0,35
23,0,32
23,0,33
23,0,32
23,0,28
23,0,29
23,0,31
23,0,31
23,0,34
23,0,29
23,0,36
23,0,29
23,0,47
23,0,44
23,0,44
23,0,40
23,0,42
23,0,42
23,0,36
